id,x1,x2,y
1797,5.96E-01,-2.73E-01,1.2617819
1798,9.60E-01,-6.16E-01,1.5049586
1799,7.17E-01,5.05E-02,1.0228734
1800,1.92E-01,-6.36E-01,1.2326205
1801,3.03E-02,-1.11E-01,1.0408126
1802,-1.00E+00,3.54E-01,1.2067596
1803,9.39E-01,-3.94E-01,0.93468547
1804,-6.16E-01,2.73E-01,1.2060126
1805,-8.99E-01,-3.13E-01,0.6268092
1806,8.38E-01,9.39E-01,0.92492294
1807,1.00E+00,-9.19E-01,0.46786335
1808,2.93E-01,3.13E-01,1.4480828
1809,2.12E-01,-9.80E-01,0.8514415
1810,1.92E-01,-7.37E-01,0.829393
1811,7.07E-02,-5.05E-02,1.0243945
1812,2.53E-01,9.80E-01,0.9322183
1813,-7.58E-01,-7.37E-01,1.2052895
1814,-2.12E-01,-5.35E-01,1.46095
1815,3.94E-01,-5.76E-01,1.0978161
1816,-8.59E-01,-6.57E-01,1.3324231
1817,-1.31E-01,8.79E-01,0.5090259
1818,-3.33E-01,-2.93E-01,1.4671026
1819,4.14E-01,6.16E-01,0.9098362
1820,-9.80E-01,1.00E+00,0.650732
1821,4.95E-01,-5.35E-01,0.9635968
1822,-1.31E-01,5.05E-02,1.067793
1823,-4.55E-01,-4.14E-01,1.3869572
1824,1.72E-01,8.59E-01,0.5113551
1825,2.12E-01,-9.09E-02,1.1504115
1826,-3.03E-02,-9.09E-02,1.0311439
1827,7.17E-01,-8.18E-01,1.3575914
1828,-3.03E-02,4.75E-01,1.5009838
1829,9.60E-01,9.80E-01,0.51702636
1830,8.38E-01,-9.60E-01,0.8480494
1831,-7.17E-01,-9.19E-01,1.4752353
1832,9.60E-01,-5.05E-02,0.6364664
1833,1.00E+00,5.96E-01,1.4916685
1834,-5.96E-01,-9.80E-01,1.4985409
1835,-4.14E-01,1.01E-02,1.4377452
1836,9.39E-01,-3.13E-01,0.7715969
1837,6.36E-01,-2.32E-01,1.1869355
1838,-8.59E-01,1.00E+00,0.5775039
1839,2.53E-01,-4.95E-01,1.4748032
1840,-7.58E-01,8.38E-01,1.494646
1841,1.11E-01,-1.00E+00,0.8673636
1842,-7.07E-02,2.73E-01,1.2389325
1843,8.99E-01,1.52E-01,0.5148386
1844,-6.36E-01,8.38E-01,1.1808571
1845,-1.92E-01,2.53E-01,1.2952307
1846,-1.72E-01,6.36E-01,1.262944
1847,-3.74E-01,1.11E-01,1.4060956
1848,-5.56E-01,9.60E-01,1.4493014
1849,-5.05E-02,-3.03E-02,1.0163811
1850,-4.34E-01,2.53E-01,1.5127162
1851,7.07E-02,-4.14E-01,1.4282982
1852,-9.19E-01,9.19E-01,0.6623846
1853,-8.18E-01,4.55E-01,0.57868224
1854,1.00E+00,2.12E-01,0.9498706
1855,3.03E-02,6.97E-01,1.1130248
1856,-9.80E-01,8.18E-01,0.8087815
1857,-7.78E-01,3.74E-01,0.51712966
1858,1.52E-01,-7.07E-02,1.081254
1859,-1.92E-01,8.18E-01,0.5598659
1860,-7.98E-01,-9.19E-01,1.2429671
1861,2.12E-01,-1.72E-01,1.2071848
1862,8.79E-01,1.01E-02,0.50293213
1863,7.58E-01,-8.38E-01,1.4938627
1864,9.39E-01,-8.38E-01,0.9697472
1865,-6.57E-01,4.75E-01,0.6350259
1866,-3.94E-01,-4.75E-01,1.3814365
1867,-4.14E-01,1.00E+00,1.3358862
1868,1.52E-01,-2.32E-01,1.2143137
1869,9.39E-01,-1.31E-01,0.59153396
1870,6.77E-01,8.79E-01,1.4592539
1871,-5.76E-01,4.14E-01,1.057958
1872,-8.38E-01,9.60E-01,0.8199657
1873,2.73E-01,3.33E-01,1.4512753
1874,-3.13E-01,2.53E-01,1.4250616
1875,9.19E-01,-3.03E-02,0.52340925
1876,-5.35E-01,2.12E-01,1.4693277
1877,9.19E-01,-5.56E-01,1.276788
1878,-2.32E-01,4.75E-01,1.5114495
1879,-4.55E-01,7.98E-01,0.5404086
1880,-5.35E-01,1.72E-01,1.4863893
1881,-9.19E-01,3.54E-01,0.76974416
1882,2.53E-01,-1.11E-01,1.2118806
1883,-1.01E-02,4.75E-01,1.5001708
1884,-3.03E-02,1.11E-01,1.047819
1885,1.11E-01,-9.19E-01,0.5469265
1886,9.09E-02,6.36E-01,1.3161501
1887,-6.77E-01,3.74E-01,0.7775804
1888,-6.77E-01,-6.16E-01,0.5369496
1889,2.32E-01,1.00E+00,1.0169778
1890,-5.35E-01,2.32E-01,1.4575548
1891,-4.75E-01,-9.09E-02,1.5028466
1892,-5.05E-02,7.17E-01,1.0229194
1893,-3.33E-01,6.16E-01,1.0990486
1894,-4.75E-01,5.56E-01,0.96071064
1895,4.55E-01,-3.03E-02,1.4641763
1896,4.34E-01,2.73E-01,1.500903
1897,9.80E-01,-7.17E-01,1.2940034
1898,1.11E-01,3.13E-01,1.312529
1899,-4.95E-01,6.97E-01,0.5280592
1900,8.38E-01,4.34E-01,0.59660375
1901,-2.12E-01,-4.34E-01,1.4946259
1902,-6.57E-01,9.39E-01,1.501201
1903,5.96E-01,-2.12E-01,1.3337526
1904,5.15E-01,-2.93E-01,1.4239403
1905,3.94E-01,7.58E-01,0.5303266
1906,5.05E-02,9.19E-01,0.5429703
1907,2.53E-01,-7.37E-01,0.75422347
1908,-3.54E-01,2.73E-01,1.4788922
1909,4.55E-01,5.56E-01,1.014693
1910,-4.75E-01,-2.32E-01,1.5061985
1911,7.17E-01,-9.80E-01,1.286011
1912,-1.31E-01,5.96E-01,1.4054548
1913,-4.14E-01,-3.33E-01,1.5036055
1914,-8.18E-01,5.15E-01,0.69238913
1915,4.14E-01,6.97E-01,0.63523185
1916,-5.15E-01,1.72E-01,1.5030209
1917,5.15E-01,-8.38E-01,0.76525724
1918,7.37E-01,3.13E-01,0.6744261
1919,-4.95E-01,4.75E-01,1.1557816
1920,7.78E-01,-2.73E-01,0.5962919
1921,3.74E-01,9.09E-02,1.3801597
1922,-8.59E-01,-5.96E-01,1.132953
1923,8.99E-01,-7.37E-01,1.495539
1924,6.57E-01,-8.59E-01,1.3261929
1925,2.93E-01,-2.93E-01,1.4168164
1926,-2.73E-01,-5.35E-01,1.4182378
1927,-4.34E-01,-6.97E-01,0.60719943
1928,-4.75E-01,6.77E-01,0.5869671
1929,-3.94E-01,-7.58E-01,0.5335346
1930,8.79E-01,-5.15E-01,0.948671
1931,-8.38E-01,-9.60E-01,0.8305514
1932,-2.12E-01,6.16E-01,1.2878195
1933,9.09E-02,-8.38E-01,0.5555004
1934,-7.58E-01,1.01E-02,0.8499563
1935,-8.99E-01,-4.75E-01,0.9541149
1936,-9.60E-01,-8.38E-01,0.8294227
1937,-1.72E-01,6.57E-01,1.1877522
1938,8.18E-01,6.97E-01,1.3091259
1939,-4.95E-01,4.34E-01,1.2612365
1940,-7.78E-01,5.05E-02,0.7587017
1941,4.14E-01,7.07E-02,1.4272548
1942,1.52E-01,-5.15E-01,1.4896632
1943,2.32E-01,-9.39E-01,0.67966616
1944,-3.94E-01,-2.73E-01,1.4976609
1945,5.56E-01,-5.35E-01,0.7782389
1946,-1.52E-01,-3.94E-01,1.4372536
1947,3.54E-01,-5.76E-01,1.1851581
1948,-7.78E-01,1.72E-01,0.6902152
1949,-4.34E-01,9.60E-01,1.1811143
1950,6.77E-01,-3.54E-01,0.81572634
1951,1.52E-01,2.53E-01,1.2527221
1952,-1.52E-01,7.37E-01,0.87303066
1953,-4.55E-01,-1.92E-01,1.505894
1954,-4.75E-01,1.11E-01,1.5070398
1955,-3.74E-01,-3.33E-01,1.5053431
1956,-7.07E-02,3.94E-01,1.4206474
1957,8.59E-01,-3.03E-02,0.52283347
1958,2.93E-01,7.17E-01,0.77307737
1959,-9.39E-01,-5.76E-01,1.4147668
1960,8.99E-01,1.11E-01,0.50792986
1961,7.78E-01,-4.14E-01,0.50024587
1962,-3.74E-01,-9.39E-01,0.90943706
1963,8.79E-01,-3.94E-01,0.6561072
1964,1.31E-01,5.35E-01,1.4955344
1965,2.32E-01,-3.13E-01,1.3835937
1966,2.12E-01,-7.07E-02,1.1417041
1967,-2.32E-01,5.15E-01,1.4843636
1968,9.39E-01,8.59E-01,0.8280637
1969,6.77E-01,-2.73E-01,0.9667456
1970,2.73E-01,-2.93E-01,1.3983567
1971,-1.01E-02,-7.78E-01,0.76549673
1972,-5.05E-02,-6.57E-01,1.2563994
1973,-9.80E-01,-2.53E-01,0.9122704
1974,3.54E-01,-7.58E-01,0.5630256
1975,-1.11E-01,-9.09E-02,1.0666261
1976,3.33E-01,-6.36E-01,1.0144155
1977,-8.79E-01,1.92E-01,0.5096475
1978,-3.74E-01,2.53E-01,1.4830836
1979,-2.32E-01,1.92E-01,1.2693756
1980,2.53E-01,6.77E-01,1.0001936
1981,1.31E-01,7.17E-01,0.9762521
1982,8.38E-01,8.18E-01,1.4638562
1983,-1.11E-01,4.55E-01,1.4967132
1984,2.32E-01,-5.05E-02,1.159515
1985,-1.00E+00,-1.11E-01,0.87228775
1986,-9.80E-01,-2.12E-01,0.8569056
1987,7.07E-02,-8.99E-01,0.51304215
1988,3.13E-01,7.07E-02,1.2823707
1989,-5.76E-01,1.31E-01,1.4444965
1990,-4.95E-01,2.73E-01,1.4828134
1991,4.75E-01,5.35E-01,1.0278013
1992,8.18E-01,-6.57E-01,1.1428697
1993,-8.38E-01,5.56E-01,0.8955529
1994,1.52E-01,-9.19E-01,0.56000245
1995,2.32E-01,-5.15E-01,1.4661967
1996,5.56E-01,-9.60E-01,1.4388787
1997,-7.17E-01,5.76E-01,0.5417194
1998,-5.15E-01,2.32E-01,1.4832621
1999,4.95E-01,7.98E-01,0.59696674
2000,2.73E-01,-1.11E-01,1.2388228
